id,物件名,ホストID,ホスト名,基礎自治体名,latitude,longitude,物件種別,一日あたりの金額（円）,最小宿泊日数,レビュー数,最新レビューの日付,月間レビュー数,ホストがこの自治体で持っている物件の数,次の365日間でその物件が予約可能な日数,過去12ヶ月間のレビュー数,ライセンス
10795042,"Floor rent, complete isolation stay in center TKO",7103955,Masaharu,千代田区,35.67235,139.76009,Entire home/apt,39429,3,228,2025-09-09,1.94,6,7,9,M130004395
13721395,春5GWifi TokyoDome皇居1km〜 RoofGarden 上野秋葉原銀座東京2km～都心,79805768,聖美,千代田区,35.69734500749446,139.75813394771336,Private room,13302,1,54,2025-09-21,1.79,7,263,21,M130033124
14891795,【Room 101】Cozy Room in Central Tokyo/  1–3 Guests,93216991,Kayo,千代田区,35.68987,139.7331,Private room,11328,1,262,2025-09-17,2.40,6,181,41,Hotels and Inns Business Act | 新宿区保健所 | 6新保衛環第261号
15707958,Private traditional home near Akihabara 1group/day,50802261,義也,千代田区,35.69975,139.77374,Entire home/apt,40660,1,104,2025-09-15,1.01,1,165,3,Hotels and Inns Business Act | 千代田区千代田保健所 | ７千千保生環き第３号
22961167,Single Small Room　(Breakfast Included),170132782,Sakura Hotel Jimbocho,千代田区,35.69466,139.75763,Private room,,1,38,2025-04-18,0.48,6,245,4,Hotels and Inns Business Act | 東京都千代田保健所 | 14千千保衛環き第65号
22961329,Family Room (Breakfast Included),170132782,Sakura Hotel Jimbocho,千代田区,35.69426,139.75719,Private room,,1,5,2025-07-08,0.07,6,197,1,Hotels and Inns Business Act | 東京都千代田保健所 | 14千千保衛環き第65号
22961387,Female Dormitory (Breakfast Included),170132782,Sakura Hotel Jimbocho,千代田区,35.69426,139.7558,Shared room,6115,1,11,2025-09-13,0.16,6,246,7,Hotels and Inns Business Act | 東京都千代田保健所 | 14千千保衛環き第65号
23548129,3 min from Akihabara! spacious maisonette  6person,173598497,Shigeru,千代田区,35.69509,139.77466,Private room,41849,3,109,2025-08-27,1.19,12,110,16,M130002890
23906965,Near Kanda Sta｜1 Stop to Tokyo & Akihabara｜2DK,73463626,Rui,千代田区,35.69401,139.77238,Entire home/apt,23609,1,204,2025-09-12,2.25,47,56,45,Hotels and Inns Business Act | 東京都千代田区 | き70号
23907412,Great Location｜Kanda Sta｜1 Stop to Tokyo｜Akihabara,73463626,Rui,千代田区,35.69388,139.7743,Entire home/apt,22584,1,134,2025-09-12,1.48,47,78,35,Hotels and Inns Business Act | 千代田区千代田保健所 | 第70号
23907725,Great Location｜Kanda Sta｜1 Stop to Tokyo｜Akihabara,73463626,Rui,千代田区,35.69435,139.77421,Entire home/apt,18235,1,158,2025-09-26,1.73,47,70,27,Hotels and Inns Business Act | 千代田区千代田保健所 | 第７０号
23907817,Great Location｜Kanda Sta｜1 Stop to Tokyo｜Akihabara,73463626,Rui,千代田区,35.69249,139.77385,Entire home/apt,13079,1,87,2025-09-16,0.96,47,82,26,Hotels and Inns Business Act | 千代田区千代田保健所 | 第70号
24144270,Close to Akihabara!4pax&1DK!TV・,173598497,Shigeru,千代田区,35.69562,139.77286,Entire home/apt,28214,3,142,2025-08-19,1.57,12,156,20,M130002889
24431478,3 min  Akihabara  40㎡ spacious room with balcony!,173598497,Shigeru,千代田区,35.69515,139.77406,Entire home/apt,27715,2,88,2025-07-29,1.03,12,171,27,M130004728
24431914,A spacious room of 51㎡ 3 min Akihabara  4peaple,173598497,Shigeru,千代田区,35.6949,139.7748,Entire home/apt,32572,2,66,2025-07-24,0.74,12,175,14,M130002888
26246171,秋叶原站步行三分钟的民宿@愛客家。餐饮，娱乐，购物最佳之选。,105077504,冰儿,千代田区,35.69936,139.77474,Entire home/apt,50690,2,64,2025-09-20,2.26,1,310,21,M130002771
26498016,Twin Room (Bunk bed type　/ Breakfast Included),170132782,Sakura Hotel Jimbocho,千代田区,35.69615,139.75594,Private room,,1,9,2025-07-17,0.26,6,217,3,Hotels and Inns Business Act | 東京都千代田保健所 | 14千千保衛環き第65号
28569742,位于上野和秋叶原之间，周围有大量餐厅购物出行方便，市中心四房温馨大公寓。可寄存行李有wifi,150299734,Minami,千代田区,35.7043,139.77223,Entire home/apt,23735,1,230,2025-09-11,2.73,13,236,45,Hotels and Inns Business Act | 東京都台東区保健所 | 31台台健生環き第10047号
29626951,nestay apartment tokyo akihabara 9B,191517619,Sea,千代田区,35.69629,139.78077,Entire home/apt,26998,1,69,2025-08-31,0.82,7,183,9,M130007991
29628564,nestay apartment tokyo akihabara 7B,191517619,Sea,千代田区,35.69826,139.77978,Entire home/apt,28486,1,70,2025-09-01,0.83,7,182,20,M130009502
29720819,nestay apartment tokyo akihabara 5A,191517619,Sea,千代田区,35.69817,139.77951,Entire home/apt,,1,67,2025-08-18,0.80,7,0,21,M130009504
29764707,nestay apartment tokyo akihabara 5B,191517619,Sea,千代田区,35.69623,139.77918,Entire home/apt,28097,1,3,2019-11-03,0.04,7,182,0,M130009503
29912303,【個室】ダブルルーム,192671656,And Hostel,千代田区,35.6984,139.7769,Hotel room,,1,97,2025-08-11,1.88,2,265,25,Hotels and Inns Business Act | 千代田区千代田保健所 | 29千千保生環き第69号
29931217,Dormitory Room male Only(男性用ﾄﾞﾐﾄﾘｰ･禁煙),192671656,And Hostel,千代田区,35.6965,139.77804,Hotel room,,1,131,2025-08-11,2.58,2,267,21,Hotels and Inns Business Act | 千代田区千代田保健所 | 29千千保生環き第69号
31694610,Lux 2BR Penthouse/Imperial Palace/7Pax/3mins Sub,211851828,Tien Yao,千代田区,35.69615,139.75047,Entire home/apt,62294,1,167,2025-09-22,2.06,18,77,36,Hotels and Inns Business Act | 千代田区千代田保健所 | 31千千保生環き第36号
32507836,Ueno＆Akihabara/Entire apartment/Fukurin 73㎡ house,239711413,Fukurin,千代田区,35.70393,139.7726,Entire home/apt,53580,3,123,2025-09-14,1.55,1,103,24,M130013735
33354147,101#Akihabara Station 3 mins/lift,251263864,Marutomo,千代田区,35.6991,139.7771,Private room,,1,207,2025-09-26,2.68,10,112,61,Hotels and Inns Business Act | 東京都千代田区保健所 | 30千千保生環き第86号
33405270,201#JR秋葉原 徒歩3分/無料Wi-Fi/エレベーター/ダブルベッドルーム/専用バスルーム/,251263864,Marutomo,千代田区,35.69904,139.77719,Private room,,1,115,2025-09-10,1.47,10,109,38,Hotels and Inns Business Act | 東京都千代田区保健所 |  30千千保生環き第86号
33405625,202#JR秋葉原 徒歩3分/無料Wi-Fi/エレベーター/ダブルベッドルーム/専用バスルーム/,251263864,Marutomo,千代田区,35.69907,139.77718,Private room,13146,1,155,2025-09-24,2.00,10,189,40,Hotels and Inns Business Act | 東京都千代田区保健所 | 30千千保生環き第86号
33405880,204#JR秋葉原 徒歩3分/無料Wi-Fi/エレベーター/ダブルベッドルーム/専用バスルーム/,251263864,Marutomo,千代田区,35.69904,139.77719,Private room,,1,139,2025-09-26,1.79,10,91,43,Hotels and Inns Business Act | 東京都千代田区保健所 | 30千千保生環き第86号
33406211,203#JR秋葉原 徒歩3分/無料Wi-Fi/エレベーター/ダブルベッドルーム/専用バスルーム/,251263864,Marutomo,千代田区,35.69907,139.77718,Private room,,1,132,2025-09-22,1.69,10,82,51,Hotels and Inns Business Act | 東京都千代田区保健所 | 30千千保生環き第86号
33406515,302#JR秋葉原 徒歩3分/無料Wi-Fi/エレベーター/ダブルベッドルーム/専用バスルーム/,251263864,Marutomo,千代田区,35.69907,139.77718,Private room,,1,162,2025-09-24,2.09,10,191,55,Hotels and Inns Business Act | 東京都千代田区保健所 | 30千千保生環き第86号
33406665,301#JR秋葉原 徒歩3分/無料Wi-Fi/エレベーター/ダブルベッドルーム/専用バスルーム/,251263864,Marutomo,千代田区,35.69907,139.77718,Private room,,1,162,2025-09-23,2.10,10,307,64,Hotels and Inns Business Act | 東京都千代田区保健所 | 30千千保生環き第86号
33406847,401#JR秋葉原 徒歩3分/無料Wi-Fi/エレベーター/ダブルベッドルーム/専用バスルーム/,251263864,Marutomo,千代田区,35.69907,139.77718,Private room,10079,1,158,2025-09-20,2.04,10,57,54,Hotels and Inns Business Act | 東京都千代田区保健所 | 30千千保生環き第86号
33406960,402#JR秋葉原 徒歩3分/無料Wi-Fi/エレベーター/ダブルベッドルーム/専用バスルーム/,251263864,Marutomo,千代田区,35.69907,139.77718,Private room,12203,1,149,2025-09-17,1.92,10,81,63,Hotels and Inns Business Act | 東京都千代田区保健所 | 30千千保生環き第86号
33812078,Akihabara station 3-mins Near Tokyo Sta free wifi,251691547,Mickey,千代田区,35.69935264773953,139.7765225012435,Entire home/apt,31350,1,86,2025-08-16,1.19,1,324,19,M130011071
34866457,Standard Capsule Room for Female Only,260764402,Glansit Akihabara,千代田区,35.70218,139.77274,Shared room,,1,2,2020-01-09,0.03,4,0,0,Hotels and Inns Business Act | 千代田区千代田保健所 | 29千千保生環き第31号
34866505,Private Capsule Room for Female Only,260764402,Glansit Akihabara,千代田区,35.70252,139.77137,Private room,,1,5,2020-01-11,0.07,4,0,0,Hotels and Inns Business Act | 千代田区千代田保健所 | 29千千保生環き第31号
34866556,Twin Capsule Room for Male Only,260764402,Glansit Akihabara,千代田区,35.70057,139.77106,Private room,13464,1,17,2025-07-17,0.23,4,174,13,Hotels and Inns Business Act | 千代田区千代田保健所 | 29千千保生環き第31号
34866573,Twin Capsule Room for Female Only,260764402,Glansit Akihabara,千代田区,35.70056,139.77321,Private room,,1,1,2025-04-19,0.18,4,156,1,Hotels and Inns Business Act | 千代田区千代田保健所 | 29千千保生環き第31号
36017124,Semi-Double Room (Breakfast Included),170132782,Sakura Hotel Jimbocho,千代田区,35.69433,139.75713,Private room,,1,5,2025-06-12,0.07,6,243,2,Hotels and Inns Business Act | 東京都千代田保健所 | 14千千保衛環き第65号
37667914,上野秋葉原中心. 温馨Share room有锁可寄存行李，附近大量餐厅购物出行方便，免费Wi-Fi！,150299734,Minami,千代田区,35.70482,139.77239,Private room,7112,1,253,2025-09-13,3.44,13,205,42,Hotels and Inns Business Act | 東京都台東区保健所 | 31台台健生環き第10047号
38004357,上野秋葉原中心温馨share room，可寄存行李，免费Wi-Fi。附近大量餐厅购物出行方便,150299734,Minami,千代田区,35.70507,139.77273,Private room,6678,1,216,2025-09-14,2.92,13,188,55,Hotels and Inns Business Act | 東京都台東区保健所 | 31台台健生環き第10047号
38004896,上野秋葉原温馨share-house，房间有锁可寄存行李，免费Wi-Fi，附近大量餐厅购物出行方便！,150299734,Minami,千代田区,35.7032,139.77256,Private room,5890,1,219,2025-09-13,2.97,13,204,51,Hotels and Inns Business Act | 東京都台東区保健所 | 31台台健生環き第10047号
38838852,"MANGA ART HOTEL, Tokyo 漫泊 【Lower Bed, For woman】",297354724,Manga Art Hotel,千代田区,35.6945,139.76567,Shared room,4977,1,161,2025-09-20,2.21,4,349,51,Hotels and Inns Business Act | 千代田区千代田保健所長 渡部裕之 | 30千千保生環き第79号
38839254,"MANGA ART HOTEL,Tokyo 漫泊 【Lower Bed, For Man】",297354724,Manga Art Hotel,千代田区,35.69487,139.76488,Shared room,4636,1,332,2025-09-22,4.58,4,351,78,Hotels and Inns Business Act | 千代田区千代田保健所長 渡部裕之 | 30千千保生環き第80号
40038086,神田・秋葉原ドミトリーホステル/駅から2分/女性専用部屋もあります,308803109,Bnb,千代田区,35.69439,139.76538,Shared room,9000,1,19,2025-06-08,0.50,1,179,5,Hotels and Inns Business Act | 千代田区千代田保健所 | 2千千保生環き第10号
40350369,5mins->Akihabara Sta/Economy Double+Wi-Fi,310824103,秋葉原,千代田区,35.69584,139.77373,Private room,,1,16,2025-02-16,0.34,3,75,1,Hotels and Inns Business Act | 千代田区千代田保健所長　渡部　裕之 | 31千千保生環き第110号
40351187,5mins->Akihabara Sta/Family Suite+Wi-Fi,310824103,秋葉原,千代田区,35.69584,139.77373,Private room,,1,294,2025-08-11,5.22,3,76,11,Hotels and Inns Business Act | 千代田区千代田保健所長　渡部　裕之 | 31千千保生環き第110号
40602481,5mins->Akihabara Stat/Triple Room+shower+Wi-Fi,310824103,秋葉原,千代田区,35.69584,139.77373,Private room,,1,9,2025-09-18,0.30,3,54,4,Hotels and Inns Business Act | 千代田区千代田保健所 | 31千千保生環き第110号
41039231,Bamboo Room_東京駅から電車で5分のデザイナーズホテル✩グループ宿泊に最適✩アクセス良好✩,313297342,強,千代田区,35.69394,139.78018,Entire home/apt,21600,3,69,2025-08-02,1.09,9,138,20,Hotels and Inns Business Act | 千代田区千代田保健所 | 31千千保生環き第79号
42007048,"QY43 JR Train station 5-min walk, airport directly",279064316,Na,千代田区,35.6978,139.78069,Entire home/apt,14550,1,75,2025-08-13,1.10,38,166,20,M130019304
42103896,Family Room  New hotel Okachimachi STA ３min,333945233,Colon,千代田区,35.7049,139.77097,Private room,,1,57,2024-06-08,1.32,9,180,0,Hotels and Inns Business Act | 千代田区千代田保健所 | 31千千保生環き第51号
42387484,Real Life KUDANSHITA chic 2-bedroom/6pax/3mins sub,211851828,Tien Yao,千代田区,35.69816,139.75092,Entire home/apt,57793,1,66,2025-09-19,1.07,18,77,18,Hotels and Inns Business Act | 千代田区千代田保健所 | 31千千保生環第36号
42389193,Real Life KUDANSHITA Posh 1-bedroom/5pax/3mins sub,211851828,Tien Yao,千代田区,35.69652,139.75275,Entire home/apt,36258,1,91,2025-09-07,1.54,18,59,22,Hotels and Inns Business Act | 千代田区千代田保健所 | 31千千保生環き第36号
42486194,Tiger Room_東京駅から電車で5分のデザイナーズホテル✩グループ宿泊に最適✩アクセス良好✩,313297342,強,千代田区,35.69394,139.78018,Entire home/apt,16758,2,52,2025-08-22,0.79,9,141,11,Hotels and Inns Business Act | 千代田区千代田保健所 | 31千千保生環き第79号
42542871,有人家 Akihabara 301 A Stylish Private APT nr Sta.,73463626,Rui,千代田区,35.69616,139.78074,Entire home/apt,33108,1,87,2025-07-22,1.56,47,59,31,M130019836
42795541,Deluxe Twin Room  NEW Hotel Okatimati  sta 3 min,333945233,Colon,千代田区,35.7049,139.77097,Private room,,1,61,2025-04-29,1.38,9,128,3,Hotels and Inns Business Act | 千代田区千代田保健所 | 31千千保生環き第51号
42796389,Standard Twin Room  NEW Hotel Okatimati  sta 3 min,333945233,Colon,千代田区,35.7049,139.77097,Private room,,1,34,2024-04-10,0.80,9,155,0,Hotels and Inns Business Act | 千代田区千代田保健所 | 31千千保生環き第51号
42796740,Twin Room NEW Hotel Okatimati sta 3 min,333945233,Colon,千代田区,35.7049,139.77097,Private room,,1,52,2025-06-16,1.23,9,110,10,Hotels and Inns Business Act | 千代田区千代田保健所 | 31千千保生環き第51号
42796828,Deluxe Twin Room  NEW Hotel Okatimati  sta 3 min,333945233,Colon,千代田区,35.7049,139.77097,Private room,,1,21,2023-05-04,0.48,9,180,0,Hotels and Inns Business Act | 千代田区千代田保健所 | 31千千保生環き第51号
42796851,Standard Twin Room NEW Hotel Okatimati  sta 3 min,333945233,Colon,千代田区,35.7049,139.77097,Private room,,1,15,2023-04-20,0.35,9,180,0,Hotels and Inns Business Act | 千代田区千代田保健所 | 31千千保生環き第51号
42796991,Twin Room  NEW Hotel Okatimati  sta 3 min,333945233,Colon,千代田区,35.7049,139.77097,Private room,,1,30,2024-03-18,0.68,9,180,0,Hotels and Inns Business Act | 千代田区千代田保健所 | 31千千保生環き第51号
42797086,Standard DoubleRoom New hotel Okachimachi STA ３min,333945233,Colon,千代田区,35.7049,139.77097,Private room,,3,63,2023-11-24,1.43,9,180,0,Hotels and Inns Business Act | 千代田区千代田保健所 | 31千千保生環き第51号
42797127,Deluxe DoubleRoom New hotel Okachimachi STA ３min,333945233,Colon,千代田区,35.7049,139.77097,Private room,,3,57,2023-05-29,1.29,9,180,0,Hotels and Inns Business Act | 千代田区千代田保健所 | 31千千保生環き第51号
43256396,"Ascott Marunouchi Tokyo, Studio",341355028,Masa From Ascott Marunouchi Tokyo,千代田区,35.68673,139.76262,Entire home/apt,,1,0,,,4,0,0,Hotels and Inns Business Act | 千代田区千代田保健所 | 28千千保生環き第49号
43256455,"Ascott Marunouchi Tokyo, 1 Bedroom Deluxe",341355028,Masa From Ascott Marunouchi Tokyo,千代田区,35.68673,139.76262,Entire home/apt,,1,0,,,4,0,0,Hotels and Inns Business Act | 千代田区千代田保健所 | 28千千保生環き第49号
43256474,"Ascott Marunouchi Tokyo, 1 Bedroom Executive",341355028,Masa From Ascott Marunouchi Tokyo,千代田区,35.68673,139.76262,Entire home/apt,,1,0,,,4,0,0,Hotels and Inns Business Act | 千代田区千代田保健所 | 28千千保生環き第49号
43256501,"Ascott Marunouchi Tokyo, 1 Bedroom Premier",341355028,Masa From Ascott Marunouchi Tokyo,千代田区,35.68673,139.76262,Entire home/apt,,1,0,,,4,0,0,Hotels and Inns Business Act | 千代田区千代田保健所 | 28千千保生環き第49号
43295405,"spatium·2F, Clean & Comfy APT,kanda / Akihabara",198744417,一居,千代田区,35.6938241,139.7764438,Entire home/apt,24286,1,85,2025-09-15,2.52,14,0,31,Hotels and Inns Business Act | 千代田保健所 | 31千千保生環き第2号
43295604,"spatium·3F, Clean & Comfy APT,kanda / Akihabara",198744417,一居,千代田区,35.6954365,139.7734828,Entire home/apt,,1,127,2025-09-08,2.13,14,0,35,Hotels and Inns Business Act | 千代田区保健所 | 31千千保生環き第2号
43295649,"spatium·4F, Clean & Comfy APT,kanda / Akihabara",198744417,一居,千代田区,35.6972541809082,139.7685089111328,Entire home/apt,24286,1,72,2025-09-14,1.19,14,0,23,Hotels and Inns Business Act | 千代田区保健所 | 31千千保生環き第2号
43295710,"Spatium·5F, Clean & Comfy APT,Kanda / Akihabara",198744417,一居,千代田区,35.6972541809082,139.7685089111328,Entire home/apt,,1,95,2025-09-08,1.50,14,0,32,Hotels and Inns Business Act | 千代田区保健所 | 31千千保生環き第2号
43295854,"Spatium·7F, Clean & Comfy APT,Kanda / Akihabara",198744417,一居,千代田区,35.697254,139.768509,Entire home/apt,24286,1,96,2025-09-12,2.38,14,0,29,Hotels and Inns Business Act | 千代田区保健所 | 31千千保生環き第2号
43295907,"Spatium·9F, Clean & Comfy APT,Kanda / Akihabara",198744417,一居,千代田区,35.6972541809082,139.7685089111328,Entire home/apt,24286,1,90,2025-09-01,1.44,14,0,39,Hotels and Inns Business Act | 千代田区保健所 | 31千千保生環き第2号
43385973,"Spatium·10F, Clean & Comfy APT,Kanda / Akihabara",198744417,一居,千代田区,35.6972541809082,139.7685089111328,Entire home/apt,,1,86,2025-08-18,2.17,14,0,27,Hotels and Inns Business Act | 千代田区保健所 | 31千千保生環き第2号
43426549,上野秋葉原中心位置，独立卫浴温馨房源。附近大量餐厅商场，多条地铁出行方便。免费Wi-Fi寄存行李,150299734,Minami,千代田区,35.70472,139.77299,Private room,8743,1,183,2025-09-09,3.53,13,232,40,Hotels and Inns Business Act | 台東区保健所 | 31台台健生環き第10047号
43426556,上野秋葉原中间独立卫浴房源，自助入住零接触。附近大量餐厅商城多条地铁。免费Wi-Fi，寄存行李。,150299734,Minami,千代田区,35.70291,139.7724,Private room,8659,1,205,2025-09-15,3.89,13,207,55,Hotels and Inns Business Act | 東京都台東区台東保健所 | 31台台健生環き第10047号
43426575,秋葉原上野独立卫浴房源，自助入住除菌安全。附近大量餐厅商城，多条地铁出行方便。免费Wi-Fi寄存行李,150299734,Minami,千代田区,35.70505,139.77214,Private room,6569,1,211,2025-09-08,4.07,13,222,48,Hotels and Inns Business Act | 東京都台東区台東保健所 | 31台台健生環き第10047号
45979684,New/Luxury#5mins to Station#Max6ppl#Free WIFI#,287720765,Naoki,千代田区,35.70503,139.77195,Entire home/apt,23208,1,116,2025-09-18,1.94,17,163,30,Hotels and Inns Business Act | 東京都台東区台東保健所 | 30台台健生環き第236号
46493962,MONday Apart  秋葉原/スーペリアファミリールーム（3～4名）,376063291,MONday Apart Premium 秋葉原,千代田区,35.697261810302734,139.779052734375,Entire home/apt,52929,1,17,2025-05-03,0.34,2,254,1,Hotels and Inns Business Act |  千代田千代田保健所長　原田　美江子   | 2千千保生環き第39号
46494149,MONday Apart  秋葉原/ グランジャパニーズルーム　（6名）,376063291,MONday Apart Premium 秋葉原,千代田区,35.697261810302734,139.779052734375,Entire home/apt,61815,1,10,2023-04-29,0.17,2,255,0,Hotels and Inns Business Act | 千代田千代田保健所長　原田　美江子   | 2千千保生環き第39号
47819092,【Top floor room】 Maximum for 5 people!,385425440,THE TOURIST HOTEL & Cafe AKIHABARA,千代田区,35.70016,139.7783,Private room,,1,70,2024-06-01,1.30,4,202,0,Hotels and Inns Business Act | 東京都台東区台東保健所 | 2台台健生環き第10007号
49933809,【4 people Room】6min on foot from Akihabara Station,385425440,THE TOURIST HOTEL & Cafe AKIHABARA,千代田区,35.70038,139.77814,Private room,44072,1,63,2025-03-31,1.23,4,302,1,Hotels and Inns Business Act | 東京都台東区台東保健所 | 2台台健生環き第10007号
49935781,【4 people Room】6min on foot from Akihabara Station,385425440,THE TOURIST HOTEL & Cafe AKIHABARA,千代田区,35.69989,139.77662,Private room,,1,1,2022-01-01,0.02,4,279,0,Hotels and Inns Business Act | 東京都台東区台東保健所 | 2台台健生環き第10007号
49936657,【5 people Room】6min on foot from Akihabara Station,385425440,THE TOURIST HOTEL & Cafe AKIHABARA,千代田区,35.69981,139.77792,Private room,,1,5,2023-03-24,0.15,4,303,0,Hotels and Inns Business Act | 東京都台東区台東保健所 | 2台台健生環き第10007号
51974208,30泊以上の長期利用者用★値段交渉あり★Residenza la giacca,419728675,千代子,千代田区,35.69231,139.75997,Entire home/apt,,30,1,2022-08-22,0.03,2,1,0,M130029916
52045326,上質な家具に飾られたラグジュアリーな空間♪最上階１住戸の  Residenza LAGIACCA,419728675,千代子,千代田区,35.69207,139.76052,Entire home/apt,,1,4,2024-03-24,0.09,2,0,0,M130029916
