id,物件名,ホストID,ホスト名,基礎自治体名,latitude,longitude,物件種別,一日あたりの金額（円）,最小宿泊日数,レビュー数,最新レビューの日付,月間レビュー数,ホストがこの自治体で持っている物件の数,次の365日間でその物件が予約可能な日数,過去12ヶ月間のレビュー数,ライセンス
1166469011989364786,"3 min from station! Projector, kitchen, 38㎡, 6 pax",578016927,Residence Stay,千代田区,35.68142459875368,139.7423478395438,Entire home/apt,31886,1,37,2025-09-14,2.37,3,267,30,Hotels and Inns Business Act | 千代田区千代田保健所 | 6千千保生環き第94号
1187456697604011451,Jimbouchou STAY,234477095,Yuxia,千代田区,35.69397169185677,139.76195611281054,Entire home/apt,60531,2,42,2025-08-18,2.80,41,213,32,Hotels and Inns Business Act | 千代田区千代田保健所 | 6千千保生環き第15号
1190154463502929793,【Nearby Kanda Station】Triple room/non-smoking/3ppl,560798987,Here,千代田区,35.69454949703746,139.77069217790986,Private room,,2,4,2025-05-03,0.27,4,37,2,Hotels and Inns Business Act | 千代田区千代田保健所 | ５千千保生環き第４２号
1201187484848009189,『5 min from Kanda St. 』Luxurious Living Sukumo 8F,29569793,Wherely,千代田区,35.69284,139.77345,Entire home/apt,38829,1,34,2025-09-13,2.56,17,231,31,Hotels and Inns Business Act | 千代田区保健所 | 2千千保生環き第95号
1240917190005038261,"6mins to Akihabara sta,Cozy&Modern hotel STDRoomA",572717130,Lyu,千代田区,35.7023402,139.7707546,Private room,16560,1,49,2025-09-27,3.87,6,95,48,Hotels and Inns Business Act | 千代田区千代田保健所 | 6千千保生環き第37号
1241275634305698141,"6mins to Akihabara sta,Cozy&Modern hotel STDRoomB",572717130,Lyu,千代田区,35.7023402,139.7707546,Private room,16560,1,41,2025-09-23,3.29,6,72,40,Hotels and Inns Business Act | 千代田区千代田保健所 | 6千千保生環き第37号
1241286351893758154,"6mins to Akihabara sta,Cozy&Modern hotel STDRoomC",572717130,Lyu,千代田区,35.7023402,139.7707546,Private room,16560,1,31,2025-09-20,2.44,6,113,28,Hotels and Inns Business Act | 千代田区千代田保健所 | 6千千保生環き第37号
1241295233848198272,"6mins to Akiba,Balcony&Cozy&Modern hotel STDRoomD",572717130,Lyu,千代田区,35.7023402,139.7707546,Private room,,1,39,2025-09-28,3.08,6,93,38,Hotels and Inns Business Act | 千代田区千代田保健所 | 6千千保生環き第37号
1241302274735098543,"6mins to Akihabara sta,Cozy&Modern hotel FamRoomA",572717130,Lyu,千代田区,35.7023402,139.7707546,Private room,22080,1,26,2025-08-17,2.31,6,128,26,Hotels and Inns Business Act | 千代田区千代田保健所 | 6千千保生環き第37号
1241310114732795927,"6mins to Akihabara sta,Cozy&Modern hotel FamRoomB",572717130,Lyu,千代田区,35.7023402,139.7707546,Private room,22080,1,33,2025-09-16,2.81,6,104,33,Hotels and Inns Business Act | 千代田区千代田保健所 | 6千千保生環き第37号
1256128456209602711,上野/秋葉原8分/貸切一戸建て/4部屋/,76355199,東京日和,千代田区,35.700580593011416,139.77785366980268,Entire home/apt,62429,1,26,2025-09-20,2.20,3,172,26,Hotels and Inns Business Act | 東京都台東区台東保健所 | 6台台健生環き第10052号
1261904081123128404,神保町駅徒歩1分／渋谷、新宿、銀座、秋葉原、東京駅まで15分／貸切／最大9人／専用ベッド／トイレ3つ,651618273,裕亮,千代田区,35.6957715,139.7583618,Entire home/apt,50893,2,39,2025-09-20,4.30,9,142,39,Hotels and Inns Business Act | 千代田区千代田保健所 | 6千千保生環き第53号
1262887256471990101,アクセス良好 |サウナ| BBQ| ベランダ喫煙可|レトロな内装 |最大8名 | 神保町駅徒歩3分,318235422,Yanagihara,千代田区,35.697895749083024,139.7553735246228,Entire home/apt,20592,1,39,2025-09-28,3.56,49,110,39,Hotels and Inns Business Act | 千代田区千代田保健所 | 6千千保生環き第31号
1264785832385295039,【神田駅からすぐ！】便利な滞在型ホテル１棟貸し(禁煙/7名利用),560798987,Here,千代田区,35.694551098623656,139.7706975423279,Private room,,2,0,,,4,13,0,Hotels and Inns Business Act | 千代田区千代田保健所 | 5千千保生環き第42号
1284624499545720485,# Japanese style # Akihabara 5 minutes,539356757,Alan,千代田区,35.699471,139.7802698,Private room,,2,0,,,7,365,0,Hotels and Inns Business Act | 千代田区千代田保健所 | 5千千保生環き第59号
1298884193085696092,"3 min from station! Full kitchen, 50㎡, 7 pax｜301",578016927,Residence Stay,千代田区,35.683179751704934,139.74247134284562,Entire home/apt,35460,1,28,2025-09-15,3.01,3,257,28,Hotels and Inns Business Act | 千代田区千代田保健所 | 6千千保生環き第94号
1301859318466562061,RL Iidabashi 1BR luxe 3mins Sub,211851828,Tien Yao,千代田区,35.7001907,139.7483684,Entire home/apt,23604,1,25,2025-09-20,2.60,18,56,25,Hotels and Inns Business Act | 千代田区千代田保健所 | 5千千保生環き第78号
1306218933806508866,Real Life Iidabashi 1-bedroom cozy 3pax hi-end,211851828,Tien Yao,千代田区,35.7001907,139.7483684,Private room,21171,1,16,2025-09-16,1.65,18,66,16,Hotels and Inns Business Act | 千代田区千代田保健所 | 5千千保生環き第78号
1306220343902934116,RL Iidabashi chic 1BR midtown 3P,211851828,Tien Yao,千代田区,35.7001907,139.7483684,Private room,17521,1,12,2025-09-24,1.24,18,81,12,Hotels and Inns Business Act | 千代田区千代田保健所 | 5千千保生環き第78号
1306257292510689332,RL Iidabashi stylish 1BR 3pax,211851828,Tien Yao,千代田区,35.7001907,139.7483684,Entire home/apt,23482,1,10,2025-09-11,1.11,18,68,10,Hotels and Inns Business Act | 千代田区千代田保健所 | 5千千保生環き第78号
1335980381342893054,『5 min from Kanda St. 』Luxurious Living Sukumo 11F,29569793,Wherely,千代田区,35.692822022115294,139.77368090260512,Entire home/apt,37029,1,11,2025-09-03,1.56,17,244,11,Hotels and Inns Business Act | 千代田保健所 | 2千千保生環き第95号
1355394180980477233,秋叶原浅草桥民宿/地铁站步行1分/成田羽田机场直达/浅草秋叶原银座押上直达/401大日式客房,678545267,立軍,千代田区,35.69707604366147,139.78290790814125,Entire home/apt,36306,2,7,2025-09-26,0.99,4,141,7,Hotels and Inns Business Act | 東京都台東区台東保健所 | 6台台健生環き第10191号
1360745733785030394,秋葉原駅から徒歩4分！JR線で観光地へ直通！東京の中心地に位置｜ショッピング街｜飲食街｜#101,599044650,林,千代田区,35.69830669073225,139.7754162136624,Entire home/apt,27666,2,3,2025-04-18,0.45,49,143,3,Hotels and Inns Business Act | 千代田区千代田保健所 | 6千千保生環き第3号
1361224313397631719,最大5名まで！JR線で観光地へのアクセスが抜群！ショッピングや飲食店が充実した中心地に位置！#201,599044650,林,千代田区,35.70036599976959,139.77657192389393,Entire home/apt,31349,2,0,,,49,118,0,Hotels and Inns Business Act | 千代田区千代田保健所 | 6千千保生環き第3号
1361232049176330394,秋葉原駅徒歩4分｜空港アクセス抜群｜JR線で観光地へ乗り換えなしに行ける｜Akihabara-301,599044650,林,千代田区,35.698873823163595,139.77689113283316,Entire home/apt,31438,2,2,2025-09-25,0.42,49,141,2,Hotels and Inns Business Act | 千代田区千代田保健所 | 6千千保生環き第3号
1379444179336711110,步行到皇居/安稳入眠/家庭友好/2套和服免费体验,225846387,玲,千代田区,35.6909381,139.7668068,Entire home/apt,23750,2,17,2025-09-15,3.31,1,57,17,M130049697
1379626759570095002,C301アクティブ家族向け・駅5分・秋葉原徒歩9分・主要エリアと空港へ直通アクセス,497909429,Ray,千代田区,35.693507739023964,139.77864056627047,Entire home/apt,40072,2,19,2025-08-18,3.03,26,290,19,M130049011
1388416227867927760,新築＃101　JR、地下鉄浅草橋駅徒歩4分 　高速Wi-Fi　秋葉原　浅草寺 スカイツリー近　,67268289,Tommy,千代田区,35.69527,139.78132,Entire home/apt,11754,1,15,2025-09-20,2.68,16,213,15,Hotels and Inns Business Act | 千代田区千代田保健所 | 6千千保生環き第85号
1388920905783354461,新築＃201　JR、地下鉄浅草橋駅徒歩4分　　高速Wi-Fi　秋葉原　浅草寺 スカイツリー近　,67268289,Tommy,千代田区,35.69601,139.78087,Entire home/apt,11487,1,14,2025-09-20,2.44,16,205,14,Hotels and Inns Business Act | 千代田区千代田保健所 | 6千千保生環き第85号
1389104761007154822,新築＃301　JR、地下鉄浅草橋駅徒歩4分　　高速Wi-Fi　秋葉原　浅草寺 スカイツリー近　,67268289,Tommy,千代田区,35.6971,139.78105,Entire home/apt,13226,1,5,2025-08-13,1.01,16,198,5,Hotels and Inns Business Act | 千代田区千代田保健所 | 6千千保生環き第85号
1389115409830362364,新築＃202　JR、地下鉄浅草橋駅徒歩4分 　　高速Wi-Fi　秋葉原　浅草寺 スカイツリー近　,67268289,Tommy,千代田区,35.69568845084145,139.781472743237,Entire home/apt,11613,1,11,2025-09-17,1.92,16,236,11,Hotels and Inns Business Act | 千代田区千代田保健所 | 6千千保生環き第85号
1389613549015035118,新築メゾネット＃401　JR、地下鉄浅草橋駅徒歩4分　　秋葉原　浅草寺 スカイツリー近　,67268289,Tommy,千代田区,35.6974228477003,139.78249242092997,Entire home/apt,18594,1,10,2025-09-13,1.74,16,261,10,Hotels and Inns Business Act | 千代田区千代田保健所 | 6千千保生環き第85号
1389627685322407862,新築＃302　JR、地下鉄浅草橋駅徒歩4分 　　高速Wi-Fi　秋葉原　浅草寺 スカイツリー近　,67268289,Tommy,千代田区,35.69712,139.78114,Entire home/apt,10858,1,27,2025-09-17,4.58,16,161,27,Hotels and Inns Business Act | 千代田区千代田保健所 | 6千千保生環き第85号
1389636608720976781,新築メゾネット＃402　JR、地下鉄浅草橋駅徒歩4分 　　秋葉原　浅草寺 スカイツリー近　,67268289,Tommy,千代田区,35.69718,139.78263,Entire home/apt,15352,1,8,2025-09-10,1.36,16,210,8,Hotels and Inns Business Act | 千代田区千代田保健所 | 6千千保生環き第85号
1390263792423617134,Near Akihabara・Ueno｜Cherry blossom&Japanese style,511145842,Takeda,千代田区,35.703838,139.772313,Entire home/apt,16229,2,28,2025-09-21,5.25,15,347,28,Hotels and Inns Business Act | 千代田区千代田保健所 | 6千千保生環き第96号
1390348836851135830,Near Akihabara・Ueno｜Cherry blossom&Japanese style,511145842,Takeda,千代田区,35.7039323,139.7723715,Entire home/apt,13243,2,24,2025-09-28,4.29,15,342,24,Hotels and Inns Business Act | 千代田区千代田保健所 | 6千千保生環き第96号
1390408572092659107,【新規オープン】秋葉原駅徒歩3分！豪華フルリノベーション40㎡角部屋#501,173598497,Shigeru,千代田区,35.6960694,139.7738248,Entire home/apt,28962,3,9,2025-08-18,1.88,12,130,9,M130049371
1393971982766423326,新築＃101　JR、地下鉄浅草橋駅徒歩4分　 高速Wi-Fi　秋葉原　浅草寺 スカイツリー近　,375599884,Keiko,千代田区,35.69572374626226,139.78124169798704,Entire home/apt,14849,1,2,2025-06-20,0.47,36,213,2,Hotels and Inns Business Act | 千代田区千代田保健所 | 6千千保生環き第85号
1394760399579282652,NewOpen!3 min walk Akihabara 52㎡ fully renovated,173598497,Shigeru,千代田区,35.6960694,139.7738248,Entire home/apt,34505,3,5,2025-08-24,0.92,12,132,5,M130049373
1394770767774371214,New Open!3 min  Akihabara  40㎡ room,173598497,Shigeru,千代田区,35.6960694,139.7738248,Entire home/apt,25913,3,12,2025-09-15,2.42,12,171,12,M130049366
1394774885937789487,【新規オープン】秋葉原徒歩３分!豪華フルリノベーション#405,173598497,Shigeru,千代田区,35.6960694,139.7738248,Entire home/apt,39632,3,9,2025-09-21,1.69,12,139,9,M130049367
1394782299821249966,【新規オープン】秋葉原徒歩３分!豪華角部屋フルリノベーション#301,173598497,Shigeru,千代田区,35.6960694,139.7738248,Entire home/apt,28700,2,13,2025-09-19,2.36,12,147,13,M130049357
1394786641335007891,新築＃201　JR、地下鉄浅草橋駅徒歩4分　 高速Wi-Fi　秋葉原　浅草寺 スカイツリー近　,375599884,Keiko,千代田区,35.69528,139.78109,Entire home/apt,13859,1,4,2025-09-23,0.84,36,205,4,Hotels and Inns Business Act | 千代田区千代田保健所 | 6千千保生環き第85号
1394787459418128382,【新規オープン】秋葉原徒歩３分!豪華フルリノベーション,173598497,Shigeru,千代田区,35.6960694,139.7738248,Entire home/apt,36755,3,7,2025-09-21,1.30,12,81,7,M130049360
1394801046404717385,新築＃301　JR、地下鉄浅草橋駅徒歩4分　 高速Wi-Fi　秋葉原　浅草寺 スカイツリー近　,375599884,Keiko,千代田区,35.69743,139.78108,Entire home/apt,12869,1,2,2025-08-25,0.48,36,198,2,Hotels and Inns Business Act | 千代田区千代田保健所 | 6千千保生環き第85号
1395597773089141387,新築＃302　JR、地下鉄浅草橋駅徒歩4分　 高速Wi-Fi　秋葉原　浅草寺　スカイツリー近　,375599884,Keiko,千代田区,35.69735,139.78106,Entire home/apt,13152,1,1,2025-05-20,0.22,36,161,1,Hotels and Inns Business Act | 千代田区千代田保健所 | 6千千保生環き第85号
1396116798086827839,新築＃202　JR、地下鉄浅草橋駅徒歩4分　 高速Wi-Fi　　秋葉原　浅草寺　スカイツリー近　,375599884,Keiko,千代田区,35.69609,139.78103,Entire home/apt,14142,1,2,2025-06-03,0.47,36,236,2,Hotels and Inns Business Act | 千代田区千代田保健所 | 6千千保生環き第85号
1396119150608966714,新築メゾネット＃401　JR、地下鉄浅草橋駅徒歩4分　秋葉原　浅草寺　スカイツリー近,375599884,Keiko,千代田区,35.69533,139.78106,Entire home/apt,21355,1,4,2025-09-05,0.90,36,261,4,Hotels and Inns Business Act | 千代田区千代田保健所 | 6千千保生環き第85号
1396900048713433231,新築メゾネット＃402　JR、地下鉄浅草橋駅徒歩4分　　秋葉原　浅草寺　スカイツリー近,375599884,Keiko,千代田区,35.69614,139.78118,Entire home/apt,20742,1,2,2025-07-30,0.40,36,210,2,Hotels and Inns Business Act | 千代田区千代田保健所 | 6千千保生環き第85号
1397750438762696099,「青要2F」东京市中心，交通超便利，购物方便，房源独享。,324758822,Chiliko,千代田区,35.69584,139.78289,Entire home/apt,14589,1,20,2025-09-22,3.68,6,236,20,Hotels and Inns Business Act | 中央区保健所 | 6  中保生環き　第　195号
1401054927149824555,A1/2025年5月OPEN SALE!【秋葉原/末広町】駅すぐの便利すぎるおしゃれ空間東京旅2名迄,690309680,志生子,千代田区,35.7025533,139.7730155,Entire home/apt,21429,1,16,2025-09-28,3.58,7,148,16,Hotels and Inns Business Act | 千代田区千代田保健所 | 6千千保生環き第76号
1401076173014413003,B2/ OPEN SALE! Stylish Stay near Akihabara,690309680,志生子,千代田区,35.70249666917177,139.7729028472214,Entire home/apt,20858,1,13,2025-09-27,2.98,7,87,13,Hotels and Inns Business Act | 千代田区千代田保健所 | 6千千保生環き第76号
1404378154798774474,Kanda Sta 13min-Awajicho Sta 3min-Switch-PC-Wi-Fi,274793900,Miki,千代田区,35.69337,139.76511,Private room,,1,0,,,31,130,0,Hotels and Inns Business Act | 千代田区千代田保健所 | 6千千保生環き第22号
1404951798943171032,Akihabara Sta 13min-Ogawamachi Sta2min-Switch-PC,274793900,Miki,千代田区,35.69158,139.7642,Private room,,1,6,2025-08-07,1.40,31,148,6,Hotels and Inns Business Act | 千代田区千代田保健所 | 6千千保生環き第22号
1404978747939678749,Tokyo hotel family/Kanda/Akihabara /Switch/PC/WiFi,274793900,Miki,千代田区,35.69446,139.76325,Private room,30483,1,0,,,31,114,0,Hotels and Inns Business Act | 千代田区千代田保健所 | 6千千保生環き第22号
1410567733887646775,飯田橋モダンルーム　旅と仕事にちょうどいい場所,387729784,Phoenix,千代田区,35.69728689788744,139.75067636051293,Private room,,1,20,2025-09-24,4.48,5,140,20,Hotels and Inns Business Act | 千代田区千代田保健所 | 6千千保生環き第49号
1410671520184471182,モダン2LDK｜ダブルベッド3台＋布団・家族や友人と快適ステイ,387729784,Phoenix,千代田区,35.697090992919506,139.75021362926634,Private room,,1,6,2025-09-16,1.30,5,241,6,Hotels and Inns Business Act | 千代田区千代田保健所 | ６千千保生環き第49号
1410684744771222491,寝室タイプが豊富な2LDK,387729784,Phoenix,千代田区,35.696952785601646,139.74933309337285,Private room,,1,10,2025-08-31,2.13,5,244,10,Hotels and Inns Business Act | 千代田区千代田保健所 | ６千千保生環き第49号
1411267586768165015,5F/ OPEN SALE! Stylish Stay near Akihabara,690309680,志生子,千代田区,35.7018,139.77183,Entire home/apt,28000,1,10,2025-09-06,2.34,7,104,10,Hotels and Inns Business Act | 千代田区千代田保健所 | 6千千保生環き第76号
1411285000739437080,A2/ OPEN SALE! Stylish Stay near Akihabara,690309680,志生子,千代田区,35.70249761158534,139.77290874232787,Entire home/apt,19000,1,15,2025-09-28,3.36,7,158,15,Hotels and Inns Business Act | 千代田区千代田保健所 | 6千千保生環き第76号
1414272880521049533,A3/ OPEN SALE! Stylish Stay near Akihabara,690309680,志生子,千代田区,35.70243226827279,139.77290337790984,Entire home/apt,19715,1,14,2025-09-10,3.23,7,121,14,Hotels and Inns Business Act | 千代田区千代田保健所 | 6千千保生環き第76号
1414276604836509119,A4/ OPEN SALE! Stylish Stay near Akihabara,690309680,志生子,千代田区,35.70241919960384,139.7729302,Entire home/apt,19429,1,12,2025-08-21,2.63,7,176,12,Hotels and Inns Business Act | 千代田区千代田保健所 | 6千千保生環き第76号
1414290876589602272,B4/5月OPEN【秋葉原/末広町】便利すぎるおしゃれ東京旅,690309680,志生子,千代田区,35.702406130932765,139.7729302,Entire home/apt,14643,1,11,2025-09-17,2.73,7,108,11,Hotels and Inns Business Act | 千代田区千代田保健所 | 6千千保生環き第76号
1425295280606098902,新規オープン！秋葉原徒歩３分　フルリノベーション40㎡　＃401,173598497,Shigeru,千代田区,35.69611296569064,139.77380334232788,Private room,25498,3,5,2025-08-23,1.39,12,151,5,M130049363
1435270450308177154,北川・秋葉原,699055389,しょう,千代田区,35.6964304,139.7739363,Private room,26977,1,17,2025-09-05,4.86,4,82,17,M130051465
1440409057581323572,全新开业大床房，市谷站步行6分钟,230616333,Ostay-Ryu,千代田区,35.69536,139.73883,Entire home/apt,12286,1,9,2025-09-25,2.67,23,262,9,Hotels and Inns Business Act | 新宿区保健所 | 7新保衛環第10号
1440426823116408486,全新开业！市谷站步行6分钟,230616333,Ostay-Ryu,千代田区,35.69392,139.73699,Entire home/apt,24286,1,35,2025-09-27,10.50,23,324,35,Hotels and Inns Business Act | 新宿区保健所 | 7新保衛環第10号
1441715115666883903,54m² Relaxing Retreat｜Explore Akihabara with Ease,700824519,Zunlong,千代田区,35.69606,139.78085,Entire home/apt,16955,1,4,2025-09-21,1.64,1,125,4,M130050701
1446314684080924553,秋叶原民宿102成田羽田机场直达步行4分钟可抵达车站,272893904,Tomson,千代田区,35.69762,139.78011,Private room,14949,1,13,2025-09-15,4.70,17,147,13,Hotels and Inns Business Act | 東京都台東区台東保健所 | 6台台健生環き第10263号
1446317897746682536,秋叶原民宿103成田羽田机场直达步行4分钟可抵达车站,272893904,Tomson,千代田区,35.6976,139.78013,Private room,9858,1,10,2025-09-15,3.75,17,138,10,Hotels and Inns Business Act | 東京都台東区台東保健所 | 6台台健生環き第10263号
1446319335007196024,秋叶原民宿104成田羽田机场直达步行4分钟可抵达车站,272893904,Tomson,千代田区,35.69762,139.78197,Private room,10143,1,9,2025-09-13,2.90,17,136,9,Hotels and Inns Business Act | 東京都台東区台東保健所 | 6台台健生環き第10263号
1446321400486761028,秋叶原民宿201成田羽田机场直达步行4分钟可抵达车站,272893904,Tomson,千代田区,35.69732,139.78225,Private room,9286,1,13,2025-09-13,4.29,17,141,13,Hotels and Inns Business Act | 東京都台東区台東保健所 | 6台台健生環き第10263号
1446659599583416192,秋叶原202房间成田羽田机场直达步行4分钟抵达车站,272893904,Tomson,千代田区,35.69871,139.78019,Private room,6786,1,4,2025-08-17,2.18,17,134,4,Hotels and Inns Business Act | 東京都台東区台東保健所 | 6台台健生環き第10263号
1446661408695241491,秋叶原203房间成田羽田机场直达步行4分钟抵达车站,272893904,Tomson,千代田区,35.69765,139.78229,Private room,12930,1,10,2025-09-13,3.30,17,127,10,Hotels and Inns Business Act | 東京都台東区台東保健所 | 6台台健生環き第10263号
1446662603805031811,秋叶原204房间成田羽田机场直达步行4分钟抵达车站,272893904,Tomson,千代田区,35.69719,139.78137,Private room,13824,1,12,2025-09-15,3.75,17,115,12,Hotels and Inns Business Act | 東京都台東区台東保健所 | 6台台健生環き第10263号
1446663727318807015,秋叶原205房间成田羽田机场直达步行4分钟抵达车站,272893904,Tomson,千代田区,35.69797,139.78004,Private room,11524,1,10,2025-09-10,3.19,17,103,10,Hotels and Inns Business Act | 東京都台東区台東保健所 | 6台台健生環き第10263号
1470913970978559733,#201 Fit inn Akihabara 距秋叶原步行8分钟,708890766,Jingwei,千代田区,35.69744,139.77929,Entire home/apt,19872,2,1,2025-08-31,1,4,338,1,Hotels and Inns Business Act | 千代田区千代田保健所 | 6千千保生環き第１０１号
1475233166358089723,#401 Fit inn Akihabara 距秋叶原步行8分钟,708890766,Jingwei,千代田区,35.69626,139.77985,Entire home/apt,20188,2,2,2025-08-31,1.20,4,329,2,Hotels and Inns Business Act | 千代田区千代田保健所 | 6千千保生環き第101号
1475248803323295629,#301 Fit inn Akihabara 距秋叶原步行8分钟,708890766,Jingwei,千代田区,35.69626,139.77985,Entire home/apt,21555,2,2,2025-08-18,1.28,4,338,2,Hotels and Inns Business Act | 千代田区千代田保健所 | 6千千保生環き第101号
1475250675504519649,#501 Fit inn Akihabara 距秋叶原步行8分钟,708890766,Jingwei,千代田区,35.6953,139.78025,Entire home/apt,20871,2,3,2025-09-16,1.88,4,327,3,Hotels and Inns Business Act | 千代田区千代田保健所 | 6千千保生環き第101号
1477241253407490309,神田駅徒歩3分！東京観光にも最適な好立地ホテル,710689411,昌志,千代田区,35.6932164,139.7733999,Private room,14793,2,0,,,2,280,0,Hotels and Inns Business Act | 千代田区千代田保健所 | 7千千保生環き第39号
1480825434235149434,淡路町駅から徒歩1分！140㎡4ldk、新宿駅12分，秋葉原5分，東京駅7分，銀座駅7分，渋谷20分,266860256,Yu Xia,千代田区,35.69375,139.76383,Entire home/apt,60531,1,0,,,23,307,0,Hotels and Inns Business Act | 千代田区千代田保健所 | ６千千保生環き第15号
1483003357189413324,シンプルステイ、アクセス良好、日本中心の下町を楽しめる宿,710689411,昌志,千代田区,35.6932164,139.7733999,Entire home/apt,10043,2,2,2025-09-29,2,2,256,2,Hotels and Inns Business Act | 千代田区千代田保健所 | 7千千保生環き第39号
1491073024503647361,40m² Relaxing Retreat｜Explore Akihabara with Ease,714339489,Quan,千代田区,35.69751,139.7823,Entire home/apt,15903,1,0,,,1,199,0,M130054339
1506250997180835694,北川・秋葉原｜羽田空港直通、秋葉原駅徒歩4分の和風民宿。バスルームは小さめ、ご家族・カップルに最適。,699055389,しょう,千代田区,35.69640426070915,139.7744512841309,Entire home/apt,38903,1,0,,,4,276,0,M130051469
1508360413237208842,北川・秋葉原｜羽田空港直通、秋葉原駅徒歩4分の和風民宿。バスルームは小さめ、ご家族・カップルに最適。,699055389,しょう,千代田区,35.6964304,139.7739363,Entire home/apt,38903,1,0,,,4,276,0,M130051466
1509885026681295447,北川・秋葉原｜羽田空港から直通、秋葉原駅徒歩4分の和風民宿。卫生间偏小。,699055389,しょう,千代田区,35.69758,139.77452,Entire home/apt,33828,1,0,,,4,276,0,M130051468
